Song Name,Artist Name,Acousticness,Danceability,Duration_ms,Energy,Instrumentalness,Loudness,Liveness,Speechiness,Time_signature,Key,Valence,Tempo,Mode,Target,URL,Image
Hey Joe,Jimi Hendrix,0.00603,0.346,210160,0.768,0.38,-5.695,0.0244,0.0377,4,9,0.532,169.492,1,1,https://open.spotify.com/track/0NWPxcsf5vdjdiFUI8NgkP,https://i.scdn.co/image/ab67616d0000b273c9adfbd773852e286faed040
Purple Haze,Jimi Hendrix,0.00876,0.533,170813,0.905,0.578,-5.27,0.0698,0.0754,4,2,0.486,108.9,1,1,https://open.spotify.com/track/0wJoRiX5K5BxlqZTolB2LD,https://i.scdn.co/image/ab67616d0000b273c9adfbd773852e286faed040
Hotel California - 2013 Remaster,Eagles,0.00574,0.579,391376,0.508,0.000494,-9.484,0.0575,0.027,4,2,0.609,147.125,1,1,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv,https://i.scdn.co/image/ab67616d0000b2734637341b9f507521afa9a778
Stairway to Heaven - Remaster,Led Zeppelin,0.58,0.338,482830,0.34,0.0032,-12.049,0.116,0.0339,4,9,0.197,82.433,0,1,https://open.spotify.com/track/5CQ30WqJwcep0pYcV4AMNc,https://i.scdn.co/image/ab67616d0000b273c8a11e48c91a982d086afc69
Sweet Child O' Mine,Guns N' Roses,0.0866,0.454,354520,0.91,0.0996,-7.766,0.116,0.0448,4,6,0.629,125.116,1,1,https://open.spotify.com/track/7o2CTH4ctstm8TNelqjb51,https://i.scdn.co/image/ab67616d0000b27368384dd85fd5e95831252f60
Knockin' On Heaven's Door,Guns N' Roses,0.0211,0.496,336000,0.739,0.00444,-7.193,0.106,0.0415,4,6,0.378,132.41,1,1,https://open.spotify.com/track/4JiEyzf0Md7KEFFGWDDdCr,https://i.scdn.co/image/ab67616d0000b27392d21aef6c0d288cc4c05973
Anastasia,Slash,0.000595,0.449,367280,0.936,0.00213,-5.447,0.118,0.0445,4,1,0.437,100.487,1,1,https://open.spotify.com/track/1xJzbzp1WnkVmCkkC5RxEE,https://i.scdn.co/image/ab67616d0000b2731df866dd6cf4291721042eb5
Paradise City,Guns N' Roses,0.0169,0.273,405640,0.952,0.0111,-8.762,0.142,0.0843,4,11,0.472,100.271,1,1,https://open.spotify.com/track/3YBZIN3rekqsKxbJc9FZko,https://i.scdn.co/image/ab67616d0000b27368384dd85fd5e95831252f60
Comfortably Numb,Pink Floyd,0.15,0.472,382297,0.366,0.312,-12.595,0.0837,0.0286,4,11,0.171,127.163,0,1,https://open.spotify.com/track/5HNCy40Ni5BZJFw1TKzRsC,https://i.scdn.co/image/ab67616d0000b2735d48e2f56d691f9a4e4b0bdf
All Along the Watchtower,Jimi Hendrix,0.00255,0.438,240800,0.805,5.69e-05,-6.237,0.0842,0.0624,4,8,0.564,113.253,1,1,https://open.spotify.com/track/2aoo2jlRnM3A0NyLQqMN2f,https://i.scdn.co/image/ab67616d0000b273522088789d49e216d9818292
Voodoo Child (Slight Return),Jimi Hendrix,0.477,0.214,313373,0.91,0.00833,-6.662,0.0517,0.389,4,8,0.448,175.549,1,1,https://open.spotify.com/track/2AxCeJ6PSsBYiTckM0HLY7,https://i.scdn.co/image/ab67616d0000b273522088789d49e216d9818292
Little Wing,Jimi Hendrix,0.181,0.515,145747,0.534,0.00278,-8.045,0.0547,0.0768,4,6,0.426,70.776,1,1,https://open.spotify.com/track/1Eolhana7nKHYpcYpdVcT5,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
"Gravity - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,0.614,0.46,581067,0.324,0.00897,-9.159,0.796,0.0345,3,7,0.295,115.802,1,1,https://open.spotify.com/track/68KdvPllp9Pug8ZG6AByFY,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
Free Bird,Lynyrd Skynyrd,0.0738,0.249,547107,0.834,9.48e-05,-8.21,0.0924,0.0577,4,0,0.338,118.223,1,1,https://open.spotify.com/track/5EWPGh7jbTNO2wakv8LjUI,https://i.scdn.co/image/ab67616d0000b273128450651c9f0442780d8eb8
Do I Wanna Know?,Arctic Monkeys,0.186,0.548,272394,0.532,0.000263,-7.596,0.217,0.0323,4,5,0.405,85.03,1,1,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
Sweater Weather,The Neighbourhood,0.0495,0.612,240400,0.807,0.0177,-2.81,0.101,0.0336,4,10,0.398,124.053,1,1,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921
Seven Nation Army,The White Stripes,0.0039,0.743,232107,0.446,0.118,-7.807,0.337,0.0683,4,4,0.278,123.596,0,1,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR,https://i.scdn.co/image/ab67616d0000b273a69f71a8794e2d867a52f98f
White Room,Cream,0.191,0.553,298333,0.576,0.00664,-13.458,0.0365,0.0304,4,0,0.457,109.827,1,1,https://open.spotify.com/track/3Xls4cNOwy01dtrNXb1inG,https://i.scdn.co/image/ab67616d0000b2735c7731f5acdcb2d02d78b7ee
Crossroads - Live,Cream,0.413,0.391,258467,0.756,0.0418,-11.317,0.879,0.0648,4,7,0.839,131.648,1,1,https://open.spotify.com/track/6PUabSMXmPnZna361Wwmf7,https://i.scdn.co/image/ab67616d0000b2735c7731f5acdcb2d02d78b7ee
Let It Be - Remastered 2009,The Beatles,0.631,0.443,243027,0.403,0.0,-8.339,0.111,0.0322,4,0,0.41,143.462,1,1,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1
Bold as Love,John Mayer,0.0995,0.439,258160,0.59,0.00221,-6.407,0.0718,0.0417,4,1,0.4,125.897,1,1,https://open.spotify.com/track/50DMG6AvtNzbrxMc62w6ph,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Moby Dick - Remaster,Led Zeppelin,0.0945,0.461,260914,0.41,0.9,-18.441,0.551,0.0623,4,7,0.375,100.335,1,1,https://open.spotify.com/track/0IxtJOcnoS2DPmBfV2HDfW,https://i.scdn.co/image/ab67616d0000b273f396ea414b735ef23e2ed1a9
Kashmir - Remaster,Led Zeppelin,0.452,0.483,517125,0.615,0.000414,-8.538,0.0512,0.0497,3,2,0.594,80.576,1,1,https://open.spotify.com/track/24iJkM4Db6uRqnZlTCoqdY,https://i.scdn.co/image/ab67616d0000b273403882d0a287578bc0e92a4f
Whole Lotta Love - Remaster,Led Zeppelin,0.0617,0.401,334555,0.893,0.0391,-11.171,0.164,0.437,4,9,0.406,87.979,1,1,https://open.spotify.com/track/2rwGmr0xvbxyTuaBwMlZim,https://i.scdn.co/image/ab67616d0000b273403882d0a287578bc0e92a4f
Immigrant Song - Remaster,Led Zeppelin,0.013,0.564,146250,0.932,0.169,-10.068,0.349,0.0554,4,11,0.619,112.937,1,1,https://open.spotify.com/track/2BLKSqxCKXRYZxLe3JFVbX,https://i.scdn.co/image/ab67616d0000b273403882d0a287578bc0e92a4f
Black Dog - Remaster,Led Zeppelin,0.396,0.437,295387,0.864,0.0314,-7.842,0.242,0.0904,4,4,0.749,81.394,0,1,https://open.spotify.com/track/46hZc68YPyPqiI1BGQKDLl,https://i.scdn.co/image/ab67616d0000b273403882d0a287578bc0e92a4f
Heartbreaker - 1990 Remaster,Led Zeppelin,0.0746,0.403,254133,0.709,0.494,-9.366,0.132,0.0885,4,9,0.654,97.161,1,1,https://open.spotify.com/track/6WE7jSshLCuVKoCmobVKVf,https://i.scdn.co/image/ab67616d0000b273fc4f17340773c6c3579fea0d
Sultans Of Swing,Dire Straits,0.0614,0.733,348624,0.794,0.0367,-10.023,0.33,0.0307,4,5,0.931,148.174,1,1,https://open.spotify.com/track/37Tmv4NnfQeb0ZgUC4fOJj,https://i.scdn.co/image/ab67616d0000b2739dfee5404d5e0763998c958e
Sunshine Of Your Love,Cream,0.369,0.684,250413,0.597,7.24e-05,-8.339,0.127,0.0353,4,2,0.712,115.092,1,1,https://open.spotify.com/track/4gxtH5mCSqVPTsqGcWKVOC,https://i.scdn.co/image/ab67616d0000b2738020d27d0cdccb625cc4d49e
Money,Pink Floyd,0.024,0.468,382834,0.536,0.00199,-10.422,0.269,0.144,1,11,0.785,126.256,0,1,https://open.spotify.com/track/0vFOzaXqZHahrZp6enQwQb,https://i.scdn.co/image/ab67616d0000b273ea7caaff71dea1051d49b2fe
R U Mine?,Arctic Monkeys,0.00616,0.288,201726,0.758,0.0,-5.692,0.303,0.0371,4,6,0.619,97.094,0,1,https://open.spotify.com/track/2AT8iROs4FQueDv2c8q2KE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
No Quarter - Remaster,Led Zeppelin,0.724,0.336,422680,0.339,0.608,-14.237,0.126,0.0397,4,11,0.0768,139.869,1,1,https://open.spotify.com/track/55ZL7fjGAWfClmpnsK6Xon,https://i.scdn.co/image/ab67616d0000b27322f1b6c28ce5735646b2e569
Smells Like Teen Spirit,Nirvana,2.55e-05,0.502,301920,0.912,0.000173,-4.556,0.106,0.0564,4,1,0.72,116.761,1,1,https://open.spotify.com/track/5ghIJDpPoe3CfHMGu71E6T,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf
Come As You Are,Nirvana,0.00016,0.5,218920,0.824,0.00161,-5.846,0.0916,0.0388,4,4,0.539,120.125,0,1,https://open.spotify.com/track/0MKGH8UMfCnq5w7nG06oM5,https://i.scdn.co/image/ab67616d0000b27328a90d00a2819504364880e4
Foxey Lady,Jimi Hendrix,0.0751,0.507,198773,0.847,0.237,-5.987,0.372,0.0411,4,1,0.566,98.096,0,1,https://open.spotify.com/track/23MrkN7g6Q5U7GLIxNHN1B,https://i.scdn.co/image/ab67616d0000b273c9adfbd773852e286faed040
I Bet You Look Good On The Dancefloor,Arctic Monkeys,0.00225,0.535,173680,0.948,0.0,-4.19,0.376,0.0356,4,6,0.778,103.183,0,1,https://open.spotify.com/track/3DQVgcqaP3iSMbaKsd57l5,https://i.scdn.co/image/ab67616d0000b2736b3fa88bdd4af566fbbf2bbf
Highway to Hell,AC/DC,0.061,0.574,208400,0.913,0.00158,-4.793,0.156,0.133,4,6,0.423,115.728,0,1,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s,https://i.scdn.co/image/ab67616d0000b27351c02a77d09dfcd53c8676d0
Thunderstruck,AC/DC,0.000147,0.502,292880,0.89,0.0117,-5.175,0.217,0.0364,4,4,0.259,133.52,1,1,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj,https://i.scdn.co/image/ab67616d0000b2738399047ff71200928f5b6508
Fluorescent Adolescent,Arctic Monkeys,0.00146,0.654,183893,0.828,0.000144,-5.377,0.122,0.0281,4,1,0.79,112.056,0,1,https://open.spotify.com/track/2x8evxqUlF0eRabbW2JBJd,https://i.scdn.co/image/ab67616d0000b273b1f8da74f225fa1225cdface
Can't Stop,Red Hot Chili Peppers,0.0179,0.618,269000,0.938,0.0,-3.442,0.167,0.0456,4,9,0.875,91.455,1,1,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4
Here Comes The Sun - Remastered 2009,The Beatles,0.0339,0.557,185733,0.54,0.00248,-10.484,0.179,0.0347,4,9,0.394,129.171,1,1,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25
Wonderwall - Remastered,Oasis,0.000452,0.378,258773,0.896,0.0,-4.066,0.194,0.0407,4,2,0.469,174.302,1,1,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa,https://i.scdn.co/image/ab67616d0000b27385e5dcc05cc216a10f141480
Crazy Train,Ozzy Osbourne,0.408,0.454,293183,0.913,0.000271,-4.008,0.248,0.107,4,9,0.521,137.688,1,1,https://open.spotify.com/track/7ACxUo21jtTHzy7ZEV56vU,https://i.scdn.co/image/ab67616d0000b273475ca6e5c1ce0ef70740c3c6
Johnny B. Goode,Chuck Berry,0.741,0.534,161560,0.803,6.07e-05,-9.129,0.307,0.0743,4,10,0.969,167.983,1,1,https://open.spotify.com/track/2QfiRTz5Yc8DdShCxG1tB2,https://i.scdn.co/image/ab67616d0000b273a496dc8c33ca6d10668b3157
Shot in the Dark,John Mayer,0.0629,0.741,249080,0.556,0.041,-9.184,0.103,0.0266,4,2,0.587,122.008,1,1,https://open.spotify.com/track/239yM7BAQ2CkNc61ogPGXo,https://i.scdn.co/image/ab67616d0000b273779063301154e835a91a35e0
Back In Black,AC/DC,0.011,0.31,255493,0.7,0.00965,-5.678,0.0828,0.047,4,9,0.763,188.386,1,1,https://open.spotify.com/track/08mG3Y1vljYA6bvDt4Wqkj,https://i.scdn.co/image/ab67616d0000b2730b51f8d91f3a21e8426361ae
"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Eric Clapton,0.8,0.695,280000,0.336,0.00264,-12.999,0.701,0.0313,4,9,0.422,79.109,1,1,https://open.spotify.com/track/612VcBshQcy4mpB2utGc3H,https://i.scdn.co/image/ab67616d0000b273d55ec7fcfacd95e73877b787
Spanish Castle Magic,Jimi Hendrix,0.0504,0.405,183320,0.831,0.0918,-5.293,0.805,0.0671,5,5,0.805,130.856,0,1,https://open.spotify.com/track/2KFE98Iw0X23sf4vJYcbLH,https://i.scdn.co/image/ab67616d0000b27319dcd95d28b63d10164327f2
"Slow Dancing in a Burning Room - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,0.2,0.514,319227,0.536,8.27e-05,-7.13,0.727,0.0287,4,1,0.453,133.861,0,1,https://open.spotify.com/track/4OT8GH9u9Gx7ydJ49ULunN,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
Knee Socks,Arctic Monkeys,0.123,0.665,257563,0.542,0.00291,-8.323,0.342,0.033,4,11,0.587,97.975,0,1,https://open.spotify.com/track/2LGdO5MtFdyphi2EihANZG,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
"Another Brick in the Wall, Pt. 2",Pink Floyd,0.0782,0.693,238747,0.394,0.000694,-15.882,0.247,0.0428,4,0,0.721,104.114,1,1,https://open.spotify.com/track/4gMgiXfqyzZLMhsksGmbQV,https://i.scdn.co/image/ab67616d0000b2735d48e2f56d691f9a4e4b0bdf
Comfortably Numb - Live At Pompeii 2016,David Gilmour,0.026,0.211,599840,0.641,0.00382,-10.24,0.754,0.0495,4,11,0.251,127.142,0,1,https://open.spotify.com/track/0M8rrUcBYXa24y3AIKQ19z,https://i.scdn.co/image/ab67616d0000b273a005ef9a53630a336b58e4b5
Heart-Shaped Box,Nirvana,0.199,0.256,281160,0.641,0.0329,-10.283,0.0853,0.0552,4,1,0.382,203.006,1,1,https://open.spotify.com/track/11LmqTE2naFULdEP94AUBa,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c
Something In The Way,Nirvana,0.745,0.427,232147,0.201,0.263,-13.044,0.109,0.0317,4,8,0.0668,105.218,1,1,https://open.spotify.com/track/4gHnSNHs8RyVukKoWdS99f,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
Stairway to Heaven - (Live at MSG 1973) [Remaster],Led Zeppelin,0.0444,0.269,653027,0.765,0.0131,-8.535,0.967,0.0599,4,7,0.237,102.817,1,1,https://open.spotify.com/track/3sxIm3lTgdvXJdNHNn64BS,https://i.scdn.co/image/ab67616d0000b2731ac4670157a26949de3ba875
Lake Of Fire,Nirvana,0.277,0.541,175973,0.618,4.02e-05,-9.652,0.413,0.179,4,1,0.68,145.464,0,1,https://open.spotify.com/track/4UJmPSJsBsIR1U0N79BU1g,https://i.scdn.co/image/ab67616d0000b27336c5417732e53e23cb219246
Snow (Hey Oh),Red Hot Chili Peppers,0.116,0.427,334667,0.9,1.75e-05,-3.674,0.119,0.0499,4,11,0.599,104.655,1,1,https://open.spotify.com/track/2aibwv5hGXSgw7Yru8IYTO,https://i.scdn.co/image/ab67616d0000b27309fd83d32aee93dceba78517
The Ocean - Remaster,Led Zeppelin,0.08,0.401,271397,0.56,0.0121,-8.7,0.361,0.0612,4,9,0.735,88.256,1,1,https://open.spotify.com/track/0AqjkVFqa1ujle4Lb1k9wR,https://i.scdn.co/image/ab67616d0000b2731aa47e71c4edfeaddb65cd54
Babe I'm Gonna Leave You - Remaster,Led Zeppelin,0.375,0.411,402761,0.466,8.47e-05,-11.537,0.142,0.0332,4,4,0.158,136.093,0,1,https://open.spotify.com/track/38KeSzb6FZYSogDXpc7xz8,https://i.scdn.co/image/ab67616d0000b273c77c73285cc5cb64d97e1b0f
Wild Blue,John Mayer,0.557,0.816,252413,0.596,0.812,-8.989,0.0842,0.0294,4,0,0.876,123.027,1,1,https://open.spotify.com/track/4VFGpluBaU1WcquEMzhSz6,https://i.scdn.co/image/ab67616d0000b273779063301154e835a91a35e0
Belief,John Mayer,0.033,0.664,242333,0.735,0.0413,-8.024,0.0801,0.0343,4,5,0.841,101.346,1,1,https://open.spotify.com/track/35LDid9nvuYrUyZk5qGD0i,https://i.scdn.co/image/ab67616d0000b2737af5fdc5ef048a68db62b85f
Slow Dancing in a Burning Room,Jamie Harrison Guitar,0.3,0.727,291940,0.228,0.82,-7.84,0.112,0.0456,4,1,0.197,134.054,0,1,https://open.spotify.com/track/63mbQdGt1vf4nQFzNlUVlJ,https://i.scdn.co/image/ab67616d0000b273362eae3b95c24d87b28f7822
I Shot the Sheriff,Jamie Harrison Guitar,0.136,0.594,394125,0.601,0.868,-7.77,0.0894,0.0697,4,7,0.64,92.052,0,1,https://open.spotify.com/track/30bgYSTK1AWBTx1jJfgoUS,https://i.scdn.co/image/ab67616d0000b273292b5e7d121cc08593ecd6b7
Neon,Jamie Harrison Guitar,0.678,0.537,291500,0.354,0.901,-13.683,0.123,0.0455,4,5,0.632,105.992,0,1,https://open.spotify.com/track/3JtDkUWNGKhfsbo7oRgyPd,https://i.scdn.co/image/ab67616d0000b273ebc90b553ffec85a46432a7f
Belief,Jamie Harrison Guitar,0.355,0.569,322871,0.448,0.826,-12.8,0.0876,0.199,4,2,0.448,202.318,0,1,https://open.spotify.com/track/5ul0wYyWBIGY7C9z6c4G0s,https://i.scdn.co/image/ab67616d0000b2733daab93ad636fe4b62c0ea4b
Gravity,Jamie Harrison Guitar,0.511,0.498,405500,0.301,0.899,-7.823,0.0966,0.0446,3,7,0.133,120.113,1,1,https://open.spotify.com/track/5QbvE2KesccLHKOc2Ab37g,https://i.scdn.co/image/ab67616d0000b273aaa72f31ec3aa820ab47e7f9
Sultans of Swing,Jamie Harrison Guitar,0.592,0.714,416757,0.432,0.887,-11.285,0.116,0.0379,4,2,0.321,147.94,0,1,https://open.spotify.com/track/1akFcnuaYjwpvPTwwhg0Nm,https://i.scdn.co/image/ab67616d0000b2731e7aa63c1d2b3c1bdcecbd98
S.R.V.,Eric Johnson,0.434,0.598,183333,0.64,0.505,-12.32,0.0892,0.0325,4,4,0.626,130.542,1,1,https://open.spotify.com/track/3R5ULvRdYFfaBfkIMkiZnq,https://i.scdn.co/image/ab67616d0000b27349c44f88bfc4996162b21716
Cliffs Of Dover - Instrumental,Eric Johnson,0.162,0.449,249768,0.775,0.149,-12.029,0.248,0.0405,4,7,0.313,94.907,1,1,https://open.spotify.com/track/5qm0KiVKMXW1kq6VrnIhz5,https://i.scdn.co/image/ab67616d0000b27351136aeb3f6b077a3f9d9a0f
Tell Me How It Feels,Cardinal Black,0.0895,0.294,259417,0.709,5.1e-06,-9.139,0.121,0.0755,4,11,0.524,163.306,1,1,https://open.spotify.com/track/6h9d7oMNFE6Nd7E9ujqHwE,https://i.scdn.co/image/ab67616d0000b273e8e1fcaf7dcc5b39ec6c65d8
Polly,Nirvana,0.683,0.618,196467,0.392,7.09e-05,-11.941,0.905,0.0388,4,11,0.437,115.075,1,1,https://open.spotify.com/track/0xHch89AN9RlN8Nm4kJzs3,https://i.scdn.co/image/ab67616d0000b27336c5417732e53e23cb219246
Soothsayer (Dedicated to Aunt Suzie),Buckethead,0.000424,0.23,544800,0.766,0.838,-3.849,0.159,0.0398,4,10,0.227,151.106,0,1,https://open.spotify.com/track/5VBwLOZDyDWInNYIUniuZG,https://i.scdn.co/image/ab67616d0000b273c4d049110f1324238b0aeb97
"I Don't Need No Doctor - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,0.0575,0.25,362573,0.903,0.000381,-4.772,0.966,0.0809,4,11,0.57,172.183,0,1,https://open.spotify.com/track/4MeXE7YF459t1PbFTtAklF,https://i.scdn.co/image/ab67616d0000b2735b9c332f9f76cabc137e400f
Killing In The Name,Rage Against The Machine,0.0266,0.466,313573,0.833,0.0,-4.215,0.0327,0.304,4,7,0.661,88.785,1,1,https://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp,https://i.scdn.co/image/ab67616d0000b2737676c7bf4e667590e496c2a3
Bohemian Rhapsody - Remastered 2011,Queen,0.271,0.414,354320,0.404,0.0,-9.928,0.3,0.0499,4,0,0.224,71.105,0,1,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv,https://i.scdn.co/image/ab67616d0000b273e319baafd16e84f0408af2a0
We Will Rock You - Remastered 2011,Queen,0.676,0.692,122067,0.497,0.0,-7.316,0.259,0.119,4,2,0.475,81.308,1,1,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn,https://i.scdn.co/image/ab67616d0000b2731f7077ae1018b5fbab08dfa8
Marooned,Pink Floyd,0.384,0.396,330385,0.341,0.568,-14.836,0.12,0.0303,4,7,0.148,74.203,1,1,https://open.spotify.com/track/6bIPHR8AJG5HAcn9oF21Ma,https://i.scdn.co/image/ab67616d0000b2738431fb4cb38f8ee96d3434c0
"Nobody Knows You When You're Down and Out - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Eric Clapton,0.271,0.667,235427,0.587,5.01e-06,-10.45,0.896,0.0497,4,2,0.691,89.19,1,1,https://open.spotify.com/track/0Se82Sof9IOUY4VdR9un2A,https://i.scdn.co/image/ab67616d0000b273d55ec7fcfacd95e73877b787
Eruption - 2015 Remaster,Van Halen,0.469,0.225,102080,0.689,0.813,-9.12,0.337,0.0555,4,8,0.5,93.798,1,1,https://open.spotify.com/track/2tAeN2TKlQLOoSPXtARzBV,https://i.scdn.co/image/ab67616d0000b27317dd812df38fed44d6d2036e
"The Good, the Bad and the Ugly",Kfir Ochaion,0.000401,0.474,206223,0.744,0.806,-8.171,0.0609,0.033,4,0,0.377,108.009,1,1,https://open.spotify.com/track/4a9cqZtR3iKSmD04d60DCa,https://i.scdn.co/image/ab67616d0000b273cd7a6de35f44928b2ea48e73
Voodoo Child (Slight Return),Stevie Ray Vaughan,0.000364,0.436,478747,0.62,0.539,-11.729,0.11,0.037,4,10,0.413,94.209,0,1,https://open.spotify.com/track/1kY6OOTBmRNzhYmu9xSH3a,https://i.scdn.co/image/ab67616d0000b273eb72e98b6e645a68cdfe72a4
Pride and Joy,Stevie Ray Vaughan,0.0274,0.427,219587,0.626,0.00395,-11.821,0.106,0.0385,4,8,0.743,126.877,1,1,https://open.spotify.com/track/1a2iF9XymafjRk56q7oCxo,https://i.scdn.co/image/ab67616d0000b273f7143c00741b94bb62025340
Lenny,Stevie Ray Vaughan,0.775,0.513,297373,0.171,0.458,-17.904,0.139,0.0422,4,8,0.321,118.461,1,1,https://open.spotify.com/track/0h4jHdNzUrV9eGR2PT5R8c,https://i.scdn.co/image/ab67616d0000b273f7143c00741b94bb62025340
It's My Life,Bon Jovi,0.0263,0.551,224493,0.913,1.35e-05,-4.063,0.347,0.0466,4,0,0.544,119.992,0,1,https://open.spotify.com/track/0v1XpBHnsbkCn7iJ9Ucr1l,https://i.scdn.co/image/ab67616d0000b2737a231174875d7930de9dad58
Livin' On A Prayer,Bon Jovi,0.0778,0.532,249293,0.887,0.000214,-3.757,0.294,0.0335,4,0,0.795,122.511,1,1,https://open.spotify.com/track/37ZJ0p5Jm13JPevGcx4SkF,https://i.scdn.co/image/ab67616d0000b2731336b31b6a1799f0de5807ac
Another One Bites The Dust - Remastered 2011,Queen,0.112,0.933,214653,0.528,0.312,-6.472,0.163,0.161,4,5,0.754,109.967,0,1,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba
Under The Bridge,Jamie Harrison Guitar,0.671,0.398,326670,0.537,0.847,-8.483,0.241,0.0453,4,4,0.35,169.847,1,1,https://open.spotify.com/track/7bwSQh5IVzDzs8z8xyfbUj,https://i.scdn.co/image/ab67616d0000b2737f5ed57502ce33fc8595b0f8
Under the Bridge,Red Hot Chili Peppers,0.0576,0.559,264307,0.345,0.000105,-13.496,0.141,0.0459,4,4,0.458,84.581,1,1,https://open.spotify.com/track/3d9DChrdc6BOeFsbrZ3Is0,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
Enter Sandman,Metallica,0.00213,0.577,331267,0.828,0.0114,-8.691,0.0581,0.0298,4,6,0.604,123.257,0,1,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1,https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802
Nothing Else Matters,Metallica,0.0458,0.553,388267,0.362,6.01e-06,-11.218,0.075,0.0263,3,4,0.158,142.352,0,1,https://open.spotify.com/track/0nLiqZ6A27jJri2VCalIUs,https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802
Master Of Puppets,Metallica,0.000647,0.543,515387,0.836,0.431,-9.11,0.153,0.0353,4,4,0.56,105.173,0,1,https://open.spotify.com/track/2MuWTIM3b0YEAskbeeFE1i,https://i.scdn.co/image/ab67616d0000b273668e3aca3167e6e569a9aa20
Gimme Shelter,Jamie Harrison Guitar,0.889,0.677,269370,0.559,0.863,-7.068,0.102,0.0309,4,6,0.104,118.963,1,1,https://open.spotify.com/track/1pbITTlLW3CqDTDp815Mbu,https://i.scdn.co/image/ab67616d0000b273eac458c43df8908a17812c33
